REGEDIT4

[HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Streams\Desktop]
"Default Taskbar (Personal)"=hex:0c,00,00,00,08,00,00,00,02,00,00,00,00,00,00,\
  00,b0,e2,2b,d8,64,57,d0,11,a9,6e,00,c0,4f,d7,05,a2,22,00,1c,00,0a,01,00,00,\
  1a,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,4c,00,00,00,01,\
  14,02,00,00,00,00,00,c0,00,00,00,00,00,00,46,83,00,00,00,10,00,00,00,a0,b0,\
  48,5e,89,8d,bd,01,00,d8,9e,e4,2a,8d,bd,01,00,45,fe,5e,89,8d,bd,01,00,00,00,\
  00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,13,01,14,00,\
  1f,0f,e0,4f,d0,20,ea,3a,69,10,a2,d8,08,00,2b,30,30,9d,19,00,23,44,3a,5c,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,cd,97,15,00,31,00,00,00,00,\
  00,af,24,5c,b9,10,80,57,69,6e,6e,74,00,00,20,00,31,00,00,00,00,00,af,24,a3,\
  b9,10,00,50,72,6f,66,69,6c,65,73,00,50,52,4f,46,49,4c,45,53,00,19,00,31,00,\
  00,00,00,00,c1,24,08,92,10,00,69,65,35,30,30,2e,30,30,30,00,00,28,00,31,00,\
  00,00,00,00,c1,24,08,92,10,00,41,70,70,6c,69,63,61,74,69,6f,6e,20,44,61,74,\
  61,00,41,50,50,4c,49,43,7e,31,00,21,00,31,00,00,00,00,00,c5,22,9d,91,10,00,\
  4d,69,63,72,6f,73,6f,66,74,00,4d,49,43,52,4f,53,7e,31,00,29,00,31,00,00,00,\
  00,00,d3,22,32,a6,10,00,49,6e,74,65,72,6e,65,74,20,45,78,70,6c,6f,72,65,72,\
  00,49,4e,54,45,52,4e,7e,31,00,24,00,31,00,00,00,00,00,db,22,76,ba,10,00,51,\
  75,69,63,6b,20,4c,61,75,6e,63,68,00,51,55,49,43,4b,4c,7e,31,00,00,00,8d,00,\
  00,00,1c,00,00,00,01,00,00,00,1c,00,00,00,36,00,00,00,0d,f0,ad,ba,8c,00,00,\
  00,1a,00,00,00,03,00,00,00,e7,18,2d,23,10,00,00,00,49,45,35,30,30,5f,58,31,\
  43,00,43,3a,5c,57,49,4e,4e,54,5c,50,72,6f,66,69,6c,65,73,5c,49,45,35,30,30,\
  2e,30,30,30,5c,41,70,70,6c,69,63,61,74,69,6f,6e,20,44,61,74,61,5c,4d,69,63,\
  72,6f,73,6f,66,74,5c,49,6e,74,65,72,6e,65,74,20,45,78,70,6c,6f,72,65,72,5c,\
  51,75,69,63,6b,20,4c,61,75,6e,63,68,00,00,10,00,00,00,05,00,00,a0,1a,00,00,\
  00,a3,00,00,00,00,00,00,00,08,00,00,00,02,00,00,00,cc,00,00,00,01,00,00,00,\
  03,00,00,00,4a,00,00,00,01,00,00,00,40,00,32,00,e6,01,00,00,c4,24,15,9f,20,\
  00,4c,61,75,6e,63,68,20,49,6e,74,65,72,6e,65,74,20,45,78,70,6c,6f,72,65,72,\
  20,42,72,6f,77,73,65,72,2e,6c,6e,6b,00,4c,41,55,4e,43,48,7e,32,2e,4c,4e,4b,\
  00,00,00,40,00,00,00,02,00,00,00,36,00,32,00,48,02,00,00,c4,24,15,9f,20,00,\
  4c,61,75,6e,63,68,20,4f,75,74,6c,6f,6f,6b,20,45,78,70,72,65,73,73,2e,6c,6e,\
  6b,00,4c,41,55,4e,43,48,7e,31,2e,4c,4e,4b,00,00,00,36,00,00,00,00,00,00,00,\
  2c,00,32,00,51,00,00,00,ec,22,46,39,20,00,53,68,6f,77,20,44,65,73,6b,74,6f,\
  70,2e,73,63,66,00,53,48,4f,57,44,45,7e,31,2e,53,43,46,00,00,00,c8,00,00,00,\
  e0,00,00,00,00,00,00,00,16,00,00,00,00,00,00,00,00,00,00,00,16,00,00,00,00,\
  00,00,00,01,00,00,00,01,00,00,00,aa,4f,28,68,48,6a,d0,11,8c,78,00,c0,4f,d9,\
  18,b4,42,02,00,00,e0,00,00,00,00,00,00,00,16,00,00,00,00,00,00,00,00,00,00,\
  00,16,00,00,00,00,00,00,00,01,00,00,00

